CatCode,CatName,CatName3
001,一般行政,行政
005,医療社会福祉司,ＭＳＷ
006,臨床心理士,心理士
012,言語聴覚士,言語
014,理学療法士,理学
015,医師,医師
016,歯科医師,歯科医
018,薬剤師,薬剤
021,看護師,看護
022,准看護師,准看護
023,歯科技工士,歯科技
024,歯科衛生士,歯科衛
025,診療放射線技師,放射技
026,臨床検査技師,検査技
027,管理栄養士,管栄
029,視能訓練士,視能
030,義肢装具士,義肢
031,診療情報管理士,診療情
032,ボランティアＣ,ボラＣ
033,登録医,登録医
034,看護学生,看護学
035,医事会計,医事
036,医療連携,医療連
037,ＳＰＤ,ＳＰＤ
038,よろず相談,相談
053,機械技師,機械
054,電気技師,電気
061,建築技師,建築
066,作業療法士,作業
069,臨床工学技士,工学技
070,司書,司書
079,その他（吏員）,他吏員
080,運転手,運転
084,調理士,調理
085,電話交換手,交換手
086,守衛,守衛
087,用務員,用務
090,情報システム,情報
094,事務員,事務員
097,医学物理士,医物理
099,その他（単労）,他単労
110,研修医,研修医
111,研修医　１年目,研修１
112,研修医　２年目,研修２
999,システム管理者,シス管
